INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(1345, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:30.733000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1346, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:38.072000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1347, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:38.073000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1348, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:38.073000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1349, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:39.082000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1350, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:39.082000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1351, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:39.237000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1352, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:39.237000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1353, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.324000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1354, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.324000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1355, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.535000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1356, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.536000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1357, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.719000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1358, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.719000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1359, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.818000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1360, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.818000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1361, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.877000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1362, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.877000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1363, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.953000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1364, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:40.953000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1365, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.299000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1366, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.299000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1367, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.299000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1368, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.299000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1369, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.300000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1370, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.479000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1371, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.479000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1372, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.636000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1373, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.637000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1374, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.727000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1375, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.727000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1376, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.734000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1377, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.734000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1378, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.875000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1379, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.875000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1380, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.976000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1381, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:41.976000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1382, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.428000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1383, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.428000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1384, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.434000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1385, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.434000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1386, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.579000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1387, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.579000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1388, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.589000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1389, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.589000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1390, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.707000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1391, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.707000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1392, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.713000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1393, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.713000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1394, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.828000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1395, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.828000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1396, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.834000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1397, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:42.834000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1398, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.328000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1399, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.328000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1400, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.450000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1401, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.450000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1402, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.520000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1403, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.520000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1404, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.816000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1405, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:43.816000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1406, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:44.176000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1407, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:44.176000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1408, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:44.462000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1409, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:44.462000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1410, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:44.470000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1411, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:44.470000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1412, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.116000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1413, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.116000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1414, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.116000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1415, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.651000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1416, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.651000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1417, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.726000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1418, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:45.727000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1419, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:46.059000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1420, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:46.059000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1421, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:46.059000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1422, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:46.060000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1423, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:46.060000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1424, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:47.073000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1425, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:47.073000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1426, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:47.584000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1427, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:47.584000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1428, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:47.584000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1429, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:48.645000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1430, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:48.975000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1431, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:48.975000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1432, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:49.890000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1433, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:49.890000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1434, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:50.016000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1435, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:50.016000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1436, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:52.734000000', 'Part deactivated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1437, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:46:53.104000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1438, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:01.525000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1439, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:01.902000000', 'Part activated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1440, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.531000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1441, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.531000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1442, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.574000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1443, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.574000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1444, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.603000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1445, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.603000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
